"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"2553";"select_one likert";"b7_f75";"Ajuda Mútua - Grupo A.A. Libertação";"selected(${idsb3_r}, 'a75')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2554";"select_one likert";"b7_f76";"Ajuda Mútua - Grupo A.A. Reunidos";"selected(${idsb3_r}, 'a76')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2555";"select_one likert";"b7_f77";"Ajuda Mútua - Grupo N.A. Glória";"selected(${idsb3_r}, 'a77')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2556";"select_one likert";"b7_f78";"Ajuda Mútua - Grupo N.A. Libertação";"selected(${idsb3_r}, 'a78')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2557";"select_one likert";"b7_f79";"Ajuda Mútua - NARANOM Grupo Glória";"selected(${idsb3_r}, 'a79')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2558";"select_one likert";"b7_f80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld";"selected(${idsb3_r}, 'a80')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2559";"select_one likert";"b7_f81";"Ajuda Mútua - Pastoral da Sobriedade";"selected(${idsb3_r}, 'a81')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2560";"select_one likert";"b7_f82";"Ajuda Mútua - Grupo A.A. Azul e Branco";"selected(${idsb3_r}, 'a82')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2561";"select_one likert";"b7_f83";"Ajuda Mútua - NARANOM Grupo Renascer";"selected(${idsb3_r}, 'a83')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2562";"select_one likert";"b7_f84";"Ajuda Mútua - Grupo A.A. 29 de Junho";"selected(${idsb3_r}, 'a84')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2563";"select_one likert";"b7_f85";"Ajuda Mútua - Grupo A.A. Cidade do Sol";"selected(${idsb3_r}, 'a85')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2564";"select_one likert";"b7_f86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação";"selected(${idsb3_r}, 'a86')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2565";"select_one likert";"b7_f87";"Ajuda Mútua - Grupo A.A. Dois de Março";"selected(${idsb3_r}, 'a87')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2566";"select_one likert";"b7_f88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2567";"select_one likert";"b7_f89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2568";"select_one likert";"b7_f90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2569";"select_one likert";"b7_f91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2570";"select_one likert";"b7_f92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2571";"select_one likert";"b7_f93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2572";"select_one likert";"b7_f94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2573";"select_one likert";"b7_f95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2574";"select_one likert";"b7_f96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2575";"select_one likert";"b7_f97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2576";"select_one likert";"b7_f98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2577";"select_one likert";"b7_f99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2578";"select_one likert";"b7_f100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2579";"select_one likert";"b7_f101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2580";"select_one likert";"b7_f102";"Ajuda Mútua - Grupo A.A Primeiro Passo";"selected(${idsb3_r}, 'a102')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2581";"select_one likert";"b7_f103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente";"selected(${idsb3_r}, 'a103')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2582";"select_one likert";"b7_f104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)";"selected(${idsb3_r}, 'a104')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2583";"select_one likert";"b7_f105";"Ajuda Mútua - Grupo A.A Elo da Esperança";"selected(${idsb3_r}, 'a105')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2584";"select_one likert";"b7_f106";"Ajuda Mútua - Grupo A.A Duas Vidas";"selected(${idsb3_r}, 'a106')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2585";"select_one likert";"b7_f107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril";"selected(${idsb3_r}, 'a107')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2586";"select_one likert";"b7_f108";"Ajuda Mútua - Grupo A.A. Liberdade";"selected(${idsb3_r}, 'a108')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2587";"select_one likert";"b7_f109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a109')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2588";"select_one likert";"b7_f110";"Ajuda Mútua - Grupo A.A. Ipiranga";"selected(${idsb3_r}, 'a110')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2589";"select_one likert";"b7_f111";"Ajuda Mútua - Grupo N.A Rendição";"selected(${idsb3_r}, 'a111')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2590";"select_one likert";"b7_f112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir";"selected(${idsb4_r}, 'a112')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2591";"select_one likert";"b7_f113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)";"selected(${idsb4_r}, 'a113')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2592";"select_one likert";"b7_f114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)";"selected(${idsb4_r}, 'a114')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2593";"select_one likert";"b7_f115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)";"selected(${idsb4_r}, 'a115')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2594";"select_one likert";"b7_f116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)";"selected(${idsb4_r}, 'a116')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2595";"select_one likert";"b7_f117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR";"selected(${idsb4_r}, 'a117')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2596";"select_one likert";"b7_f118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)";"selected(${idsb4_r}, 'a118')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2597";"select_one likert";"b7_f119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas";"selected(${idsb4_r}, 'a119')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2598";"select_one likert";"b7_f120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville";"selected(${idsb4_r}, 'a120')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2599";"select_one likert";"b7_f121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)";"selected(${idsb4_r}, 'a121')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2600";"select_one likert";"b7_f122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT";"selected(${idsb4_r}, 'a122')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2601";"select_one likert";"b7_f123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo";"selected(${idsb4_r}, 'a123')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2602";"select_one likert";"b7_f124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida";"selected(${idsb4_r}, 'a124')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2603";"select_one likert";"b7_f125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)";"selected(${idsb4_r}, 'a125')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2604";"select_one likert";"b7_f126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida";"selected(${idsb4_r}, 'a126')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2605";"select_one likert";"b7_f127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a127')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2606";"select_one likert";"b7_f128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate";"selected(${idsb4_r}, 'a128')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2607";"select_one likert";"b7_f129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA";"selected(${idsb4_r}, 'a129')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2608";"select_one likert";"b7_f130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)";"selected(${idsb4_r}, 'a130')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2609";"select_one likert";"b7_f131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas";"selected(${idsb4_r}, 'a131')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2610";"select_one likert";"b7_f132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a132')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2611";"select_one likert";"b7_f133";"Residência Terapeutica - Casa 1";"selected(${idsb5_r}, 'a133')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2612";"select_one likert";"b7_f134";"Residência Terapeutica - Casa 3";"selected(${idsb5_r}, 'a134')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2613";"select_one likert";"b7_f135";"Residência Terapeutica - Casa 4";"selected(${idsb5_r}, 'a135')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2614";"select_one likert";"b7_f136";"Residência Terapeutica - Casa 5";"selected(${idsb5_r}, 'a136')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2615";"select_one likert";"b7_f137";"Residência Terapeutica - Casa 6";"selected(${idsb5_r}, 'a137')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2616";"select_one likert";"b7_f138";"Residência Terapeutica - Casa 7";"selected(${idsb5_r}, 'a138')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2617";"select_one likert";"b7_f139";"Residência Terapeutica - Casa V1";"selected(${idsb5_r}, 'a139')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2618";"select_one likert";"b7_f140";"Residência Terapeutica - Casa V2";"selected(${idsb5_r}, 'a140')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2619";"select_one likert";"b7_f141";"Residência Terapeutica - Casa V3";"selected(${idsb5_r}, 'a141')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2620";"select_one likert";"b7_f142";"Residência Terapeutica - Casa V4";"selected(${idsb5_r}, 'a142')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2621";"select_one likert";"b7_f143";"Residência Terapeutica - Casa V5";"selected(${idsb5_r}, 'a143')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2622";"select_one likert";"b7_f144";"Residência Terapeutica - Casa V6";"selected(${idsb5_r}, 'a144')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2623";"select_one likert";"b7_f145";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN) (Matriz)";"selected(${idsb6_r}, 'a145')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2624";"select_one likert";"b7_f146";"Entidades Socioassistenciais - ONG Saída";"selected(${idsb6_r}, 'a146')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2625";"select_one likert";"b7_f147";"Entidades Socioassistenciais - Instituto Veredas (Projeto, Assessoria e Prática em Saúde Mental) // Serviço de Referência para Adolescentes do Instituto Veredas";"selected(${idsb6_r}, 'a147')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2626";"select_one likert";"b7_f148";"Entidades Socioassistenciais - Associação Metodista de Ação Social do Bairro São Mateus (AMAS)";"selected(${idsb6_r}, 'a148')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2627";"select_one likert";"b7_f149";"Entidades Socioassistenciais - Casa de Acolhimento à Infância e Adolescente (CAIA)";"selected(${idsb6_r}, 'a149')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2628";"select_one likert";"b7_f150";"Entidades Socioassistenciais - Fundação Maria Mãe";"selected(${idsb6_r}, 'a150')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2629";"select_one likert";"b7_f151";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN)";"selected(${idsb6_r}, 'a151')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2630";"select_one likert";"b7_f152";"Entidades Socioassistenciais - Associação Casa Viva";"selected(${idsb6_r}, 'a152')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2631";"select_one likert";"b7_f153";"Entidades Socioassistenciais - Casa São Camilo de Lelis";"selected(${idsb6_r}, 'a153')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2632";"select_one likert";"b7_f154";"Assistência Hospitalar - Centro de Referência em Álcool e Drogas (RADCAS)  Hospital Universitário";"selected(${idsb7_r}, 'a154')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2633";"select_one likert";"b7_f155";"Assistência Hospitalar - Hospital de Pronto Socorro – HPS";"selected(${idsb7_r}, 'a155')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2634";"select_one likert";"b7_f156";"Assistência Hospitalar - Serviço de Controle e Prevenção e Tratamento do Tabagismo (SECOPTT)";"selected(${idsb7_r}, 'a156')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2635";"select_one likert";"b7_f157";"Assistência Hospitalar - Hospital Ana Nery";"selected(${idsb7_r}, 'a157')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2636";"select_one likert";"b7_f158";"Assistência Hospitalar - Hospital Regional João Penido";"selected(${idsb7_r}, 'a158')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2637";"select_one likert";"b7_f159";"Assistência Hospitalar - Hospital de Toxicômanos";"selected(${idsb7_r}, 'a159')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2638";"select_one likert";"b7_f160";"Assistência Hospitalar - Clínica Vila Verde (Hospital Dia)";"selected(${idsb7_r}, 'a160')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2639";"select_one likert";"b7_f161";"Assistência Hospitalar - Casa de Saúde Esperança";"selected(${idsb7_r}, 'a161')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2640";"select_one likert";"b7_f162";"CAPS - CAPS AD";"selected(${idsb8_r}, 'a162')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2641";"select_one likert";"b7_f163";"CAPS - CAPS Casa Viva";"selected(${idsb8_r}, 'a163')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2642";"select_one likert";"b7_f164";"CAPS - CAPS HU";"selected(${idsb8_r}, 'a164')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2643";"select_one likert";"b7_f165";"CAPS - CAPS IJ";"selected(${idsb8_r}, 'a165')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2644";"select_one likert";"b7_f166";"CAPS - CAPS Leste";"selected(${idsb8_r}, 'a166')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2645";"select_one likert";"b7_f167";"CRAS - CRAS Leste Linhares";"selected(${idsb9_r}, 'a167')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2646";"select_one likert";"b7_f168";"CRAS - CRAS Leste São Benedito";"selected(${idsb9_r}, 'a168')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2647";"select_one likert";"b7_f169";"CRAS - CRAS Sudeste Costa Carvalho";"selected(${idsb9_r}, 'a169')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2648";"select_one likert";"b7_f170";"CRAS - CRAS Sudeste Olavo Costa";"selected(${idsb9_r}, 'a170')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2649";"select_one likert";"b7_f171";"CRAS - CRAS Nordeste Grama";"selected(${idsb9_r}, 'a171')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2650";"select_one likert";"b7_f172";"CRAS - CRAS Centro";"selected(${idsb9_r}, 'a172')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2651";"select_one likert";"b7_f173";"CRAS - CRAS Norte Benfica";"selected(${idsb9_r}, 'a173')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2652";"select_one likert";"b7_f174";"CRAS - CRAS Oeste São Pedro";"selected(${idsb9_r}, 'a174')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2653";"select_one likert";"b7_f175";"CRAS - CRAS Sul Ipiranga";"selected(${idsb9_r}, 'a175')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2654";"select_one likert";"b7_f176";"CREAS - CREAS Idoso e Mulher";"selected(${idsb10_r}, 'a176')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2655";"select_one likert";"b7_f177";"CREAS - CREAS Infância e Juventude";"selected(${idsb10_r}, 'a177')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2656";"select_one likert";"b7_f178";"CREAS - CREAS População de Rua (CentroPop)";"selected(${idsb10_r}, 'a178')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2657";"select_one likert";"b7_f179";"CREAS - CREAS Norte";"selected(${idsb10_r}, 'a179')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2658";"select_one likert";"b7_f180";"Acolhimento Institucional - Núcleo Cidadão de Rua Hebert de Souza";"selected(${idsb11_r}, 'a180')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2659";"select_one likert";"b7_f181";"Acolhimento Institucional - Sociedade São Vicente de Paulo";"selected(${idsb11_r}, 'a181')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2660";"select_one likert";"b7_f182";"Acolhimento Institucional - Casa da Cidadania";"selected(${idsb11_r}, 'a182')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2661";"select_one likert";"b7_f183";"Urgência/Emergência - Serviço de Atendimento Móvel de Urgência (SAMU)";"selected(${idsb12_r}, 'a183')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2662";"select_one likert";"b7_f184";"Ambulatório de Saúde Mental - Centro de Atenção à Saúde Mental (CASM)";"selected(${idsb13_r}, 'a184')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2663";"select_one likert";"b7_f185";"Centro de Convivência - Associação TRABALHARTE";"selected(${idsb14_r}, 'a185')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2664";"select_one likert";"b7_f186";"Consultório na Rua - Equipe de Consultório na Rua (UAPS de referência  Vila Ideal)";"selected(${idsb15_r}, 'a186')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2665";"select_one likert";"b7_f187";"Consultório na Rua - Equipe de Consultório na Rua (Associação Casa Viva)";"selected(${idsb15_r}, 'a187')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2666";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2667";"begin_group";"grupo22";"G) O acesso geográfico a este serviço impede a realização de atividades em conjunto.  ";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"2668";"select_one likert";"b7_g";"Serviços";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"2669";"select_one likert";"b7_g1";"UAPS-RURAL - Buiéié";"selected(${idsb1_r}, 'a1')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2670";"select_one likert";"b7_g2";"UAPS-RURAL - Caeté";"selected(${idsb1_r}, 'a2')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2671";"select_one likert";"b7_g3";"UAPS-RURAL - Chapéu D'Uvas";"selected(${idsb1_r}, 'a3')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2672";"select_one likert";"b7_g4";"UAPS-RURAL - Dias Tavares";"selected(${idsb1_r}, 'a4')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2673";"select_one likert";"b7_g5";"UAPS-RURAL - Humaitá";"selected(${idsb1_r}, 'a5')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2674";"select_one likert";"b7_g6";"UAPS-RURAL - Igrejinha";"selected(${idsb1_r}, 'a6')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2675";"select_one likert";"b7_g7";"UAPS-RURAL - Jacutinga";"selected(${idsb1_r}, 'a7')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2676";"select_one likert";"b7_g8";"UAPS-RURAL - Monte Verde";"selected(${idsb1_r}, 'a8')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2677";"select_one likert";"b7_g9";"UAPS-RURAL - Palmital";"selected(${idsb1_r}, 'a9')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2678";"select_one likert";"b7_g10";"UAPS-RURAL - Paula Lima";"selected(${idsb1_r}, 'a10')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2679";"select_one likert";"b7_g11";"UAPS-RURAL - Penido";"selected(${idsb1_r}, 'a11')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2680";"select_one likert";"b7_g12";"UAPS-RURAL - Pirapetinga";"selected(${idsb1_r}, 'a12')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2681";"select_one likert";"b7_g13";"UAPS-RURAL - Pires";"selected(${idsb1_r}, 'a13')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2682";"select_one likert";"b7_g14";"UAPS-RURAL - Privilégio";"selected(${idsb1_r}, 'a14')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2683";"select_one likert";"b7_g15";"UAPS-RURAL - Rosário de Minas";"selected(${idsb1_r}, 'a15')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2684";"select_one likert";"b7_g16";"UAPS-RURAL - Sarandira";"selected(${idsb1_r}, 'a16')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2685";"select_one likert";"b7_g17";"UAPS-RURAL - Toledos";"selected(${idsb1_r}, 'a17')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2686";"select_one likert";"b7_g18";"UAPS-RURAL - Torreões";"selected(${idsb1_r}, 'a18')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2687";"select_one likert";"b7_g19";"UAPS-RURAL - Valadares";"selected(${idsb1_r}, 'a19')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2688";"select_one likert";"b7_g20";"UAPS-URBANA - Centro Sul";"selected(${idsb2_r}, 'a20')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2689";"select_one likert";"b7_g21";"UAPS-URBANA - Dom Bosco";"selected(${idsb2_r}, 'a21')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2690";"select_one likert";"b7_g22";"UAPS-URBANA - Santa Cecília";"selected(${idsb2_r}, 'a22')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2691";"select_one likert";"b7_g23";"UAPS-URBANA - Bairro Industrial";"selected(${idsb2_r}, 'a23')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
